Removed Pin From Net: NetName=GND Pin=C1-2
Removed Pin From Net: NetName=GND Pin=C2-2
Removed Pin From Net: NetName=GND Pin=C3-2
Removed Pin From Net: NetName=GND Pin=J?-3
Removed Pin From Net: NetName=GND Pin=J?-A1
Removed Member From Class: ClassName=synchronous Member=C1
Removed Member From Class: ClassName=synchronous Member=C2
Removed Member From Class: ClassName=synchronous Member=C3
Removed Member From Class: ClassName=synchronous Member=Y1
Change Component Footprint: Designator=J? Old Footprint=694106301002 New Footprint=FP-2130830005-MFG
Change Component Footprint: Designator=J? Old Footprint=FP-2130830005-MFG New Footprint=694106301002
Change Component Comment : Designator=J? Old Comment=213083-0005 New Comment=694106301002
Change Component Comment : Designator=J? Old Comment=694106301002 New Comment=213083-0005
Change Managed Component Library Link : Designator=J? Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=F87105C0-DE24-430A-8B9C-4564D93B4618 New ItemGUID=A3FB76D1-99A6-4269-B3BB-FC6744A27CA1 Old RevisionGUID=3EBE1FDC-1CAB-4052-8FDD-01E265B1806D New RevisionGUID=5EE3249C-FC38-442F-A9C2-19E3090D82A3
Change Managed Component Library Link : Designator=J? Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=A3FB76D1-99A6-4269-B3BB-FC6744A27CA1 New ItemGUID=F87105C0-DE24-430A-8B9C-4564D93B4618 Old RevisionGUID=5EE3249C-FC38-442F-A9C2-19E3090D82A3 New RevisionGUID=3EBE1FDC-1CAB-4052-8FDD-01E265B1806D
Change component parameters: Designator = "J?" ("J?"); Footprint = "FP-2130830005-MFG"; UniqueID = "\EGPZJXZQ\PXBFPBBI" ("\EGPZJXZQ\PXBFPBBI")
Change component parameters (AddParameter): Name = "RoHS"; Value = "Compliant"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Shielding"; Value = "Unshielded"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Termination"; Value = "Through Hole"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating"; Value = "24V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating (DC)"; Value = "20V"; VariantName = "[No Variations]"
Change component parameters: Designator = "J?" ("J?"); Footprint = "694106301002"; UniqueID = "\EGPZJXZQ\LWCOENLZ" ("\EGPZJXZQ\LWCOENLZ")
Change component parameters (AddParameter): Name = "Contact Material"; Value = "Gold, Nickel"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Country of Origin"; Value = "CN"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Current Rating"; Value = "5A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Gender"; Value = "Receptacle"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Operating Temperature"; Value = "85°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Min Operating Temperature"; Value = "-40°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "NexarPartId"; Value = "114105384"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Contacts"; Value = "16"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Schedule B"; Value = "8536695050, 8536695050"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "USB Standard"; Value = "USB 2.0"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating"; Value = "30V"; VariantName = "[No Variations]"
Added Component: Designator=C?(PNSC-EEE1CA100SR_L)
Add component (AddParameter): Name = "AC Ripple Current"; Value = "28mA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "AE Capacitor Case"; Value = "RadialCan-SMD"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Capacitance"; Value = "10µF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Capacitance Tolerance"; Value = "±20%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Capacitance Tolerance ±"; Value = "±20%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Capacitor Case Style"; Value = "RadialCan-SMD"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Capacitor Mounting"; Value = "SMD"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Capacitor Terminals"; Value = "SMD"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Datasheet URL"; Value = "https://datasheet.ciiva.com/19458/1355487-19458346.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Datasheet Version"; Value = "04/2005"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Diameter"; Value = "4mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "External Depth"; Value = "4.3mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "External Length / Height"; Value = "5.4mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "External Width"; Value = "4.3mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "5.4mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Cross-section Width"; Value = "0.65mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Length"; Value = "1.8mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Spacing"; Value = "1mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Leakage Current"; Value = "3µA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Life Time @ Temperature"; Value = "2000hours@85°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lifetime @ Temperature"; Value = "2000hours@85°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Panasonic"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer URL"; Value = "http://www.panasonic.com/"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Technology"; Value = "SurfaceMount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "No. of Pins"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Life Temperature"; Value = "85°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating life Time"; Value = "2000h"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Lifetime"; Value = "2000h"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Temperature Max"; Value = "85°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Temperature Min"; Value = "-40°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Temperature Range"; Value = "-40°Cto+85°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package / Case"; Value = "B"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Description"; Value = "2-Pin Surface Mount Device, Body 4.5 x 4.5 mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Reference"; Value = "EEE1CA100SR"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "CutTape"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Factor"; Value = "0.16"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Factor Frequency"; Value = "120Hz"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Product Range"; Value = "PANASONIC-SSeries"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Ripple Current AC"; Value = "28mA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Ripple Current Frequency"; Value = "120Hz"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Ripple Current Temperature"; Value = "85°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Series"; Value = "VS"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "SVHC"; Value = "NoSVHC(16-Dec-2013)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tape Width"; Value = "12mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance +"; Value = "20%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance -"; Value = "20%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "16V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating V DC"; Value = "16V"; VariantName = "[No Variations]"
Added Component: Designator=C?(FP-0201-L_0_6_0_09-W_0_3-MFG)
Add component (AddParameter): Name = "Capacitance"; Value = "22pF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code (Imperial)"; Value = "0201"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code (Metric)"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case/Package"; Value = "0201"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Construction"; Value = "Flat"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Depth"; Value = "0.3mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Dielectric"; Value = "C0G"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "0.33mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "0.6mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "125°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Pins"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Quantity"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "REACH SVHC"; Value = "No SVHC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS Compliant"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Series"; Value = "-"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "30ppm/°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination"; Value = "SMD/SMT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Thickness"; Value = "0.013inch"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "5%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage"; Value = "25V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "25V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating (DC)"; Value = "25V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "0.3mm"; VariantName = "[No Variations]"
Added Component: Designator=C?(FP-0201-L_0_6_0_09-W_0_3-MFG)
Add component (AddParameter): Name = "Capacitance"; Value = "22pF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code (Imperial)"; Value = "0201"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code (Metric)"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case/Package"; Value = "0201"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Construction"; Value = "Flat"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Depth"; Value = "0.3mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Dielectric"; Value = "C0G"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "0.33mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "0.6mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "125°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Pins"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Quantity"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "REACH SVHC"; Value = "No SVHC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS Compliant"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Series"; Value = "-"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "30ppm/°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination"; Value = "SMD/SMT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Thickness"; Value = "0.013inch"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "5%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "22pF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage"; Value = "25V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "25V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating (DC)"; Value = "25V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "0.3mm"; VariantName = "[No Variations]"
Added Component: Designator=C?(PNSC-EEE1CA100SR_L)
Add component (AddParameter): Name = "AC Ripple Current"; Value = "28mA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "AE Capacitor Case"; Value = "RadialCan-SMD"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Capacitance"; Value = "10µF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Capacitance Tolerance"; Value = "±20%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Capacitance Tolerance ±"; Value = "±20%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Capacitor Case Style"; Value = "RadialCan-SMD"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Capacitor Mounting"; Value = "SMD"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Capacitor Terminals"; Value = "SMD"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Datasheet URL"; Value = "https://datasheet.ciiva.com/19458/1355487-19458346.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Datasheet Version"; Value = "04/2005"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Diameter"; Value = "4mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "External Depth"; Value = "4.3mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "External Length / Height"; Value = "5.4mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "External Width"; Value = "4.3mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "5.4mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Cross-section Width"; Value = "0.65mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Length"; Value = "1.8mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Spacing"; Value = "1mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Leakage Current"; Value = "3µA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Life Time @ Temperature"; Value = "2000hours@85°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lifetime @ Temperature"; Value = "2000hours@85°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Panasonic"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer URL"; Value = "http://www.panasonic.com/"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Technology"; Value = "SurfaceMount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "No. of Pins"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Life Temperature"; Value = "85°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating life Time"; Value = "2000h"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Lifetime"; Value = "2000h"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Temperature Max"; Value = "85°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Temperature Min"; Value = "-40°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Temperature Range"; Value = "-40°Cto+85°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package / Case"; Value = "B"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Description"; Value = "2-Pin Surface Mount Device, Body 4.5 x 4.5 mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Reference"; Value = "EEE1CA100SR"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "CutTape"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Factor"; Value = "0.16"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Factor Frequency"; Value = "120Hz"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Product Range"; Value = "PANASONIC-SSeries"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Ripple Current AC"; Value = "28mA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Ripple Current Frequency"; Value = "120Hz"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Ripple Current Temperature"; Value = "85°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Series"; Value = "VS"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "SVHC"; Value = "NoSVHC(16-Dec-2013)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tape Width"; Value = "12mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance +"; Value = "20%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance -"; Value = "20%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "16V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating V DC"; Value = "16V"; VariantName = "[No Variations]"
Added Component: Designator=Y?(FOX-FOXSLF160-20)
Add component (AddParameter): Name = "Case\Package"; Value = "Axial"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "Manufacturer URL"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.foxonline.com/"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.foxonline.com/pdfs/hc49slf.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "DatasheetVersion"; Value = "Mar-15"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "0.248 inch"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "155 degC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-55 degC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Through Hole"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Quantity"; Value = "200"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageDescription"; Value = "2-Pin Through Hole Device, Body 11.35 x 4.65 mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageReference"; Value = "FOXSLF160-20"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Bulk"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Rating"; Value = "250 mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "221 kohm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHSCompliant"; Value = "true"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "250 V"; VariantName = "[No Variations]"
Added Pin To Net: NetName=GND Pin=C?-2
Added Pin To Net: NetName=GND Pin=C?-2
Added Pin To Net: NetName=GND Pin=C?-2
Added Pin To Net: NetName=GND Pin=C?-2
Added Pin To Net: NetName=GND Pin=J?-2
Added Pin To Net: NetName=GND Pin=J?-3
Added Pin To Net: NetName=GND Pin=J?-A1
Added Pin To Net: NetName=GND Pin=J?-A12
Added Pin To Net: NetName=GND Pin=J?-B1
Added Pin To Net: NetName=GND Pin=J?-B12
Change Net Name : Old Net Name=NetMD?_34 New Net Name=TX_channel
Change Net Name : Old Net Name=NetMD?_35 New Net Name=RX_channel
Added Pin To Net: NetName=+5 Pin=C?-1
Added Pin To Net: NetName=+5 Pin=J?-A4
Added Pin To Net: NetName=+5 Pin=J?-A9
Added Pin To Net: NetName=+5 Pin=J?-B4
Added Pin To Net: NetName=+5 Pin=J?-B9
Added Pin To Net: NetName=+5 Pin=R1-1
Added Pin To Net: NetName=+5 Pin=U?-7
Added Net: Name=+5
Added Pin To Net: NetName=+12 Pin=J?-1
Added Net: Name=+12
Added Pin To Net: NetName=NetC?_1 Pin=C?-1
Added Pin To Net: NetName=NetC?_1 Pin=U?-9
Added Pin To Net: NetName=NetC?_1 Pin=Y?-2
Added Net: Name=NetC?_1
Add Net: Net with name "NetC?_1" already exists
Add Net: Net with name "NetC?_1" already exists
Added Member To Class: ClassName=synchronous Member=Component C? EEE-1CA100SR
Added Member To Class: ClassName=synchronous Member=Component C? 02013A220JAT2A
Added Member To Class: ClassName=synchronous Member=Component C? 02013A220JAT2A
Added Member To Class: ClassName=synchronous Member=Component C? EEE-1CA100SR
Added Member To Class: ClassName=Power Member=Component J? 213083-0005
Added Member To Class: ClassName=synchronous Member=Component Y? FOXSLF/160-20
